instnm,lon,lat,expk,earmark
American University,-77.09010600000001,38.937802,630,0
Arizona State University-Tempe,-111.934629,33.422247,439.98,0
Auburn University,-85.482782,32.604685,990,22.5895
Augusta University,-81.988361,33.47145,0,0
Ball State University,-85.408863,40.198942,260,1.2
Baylor University,-97.11935899999999,31.545956,1181.25,2.998514
Boston College,-71.171488,42.337688,570,3.36275
Boston University,-71.09984,42.349581,3120,12.524
Bowling Green State University-Main Campus,-83.637531,41.377036,240,3.0575
Brandeis University,-71.254716,42.364947,430,.669
Brigham Young University-Provo,-111.649281,40.250851,50,.357
Brown University,-71.404467,41.827605,348.53,1.0675
CUNY Graduate School and University Center,-73.983575,40.748503,0,0
California Institute of Technology,-118.12574,34.139275,560,0
Carnegie Mellon University,-79.942914,40.444616,1230,8.512513999999999
Case Western Reserve University,-81.605769,41.500812,2432.742,.081
Catholic University of America,-76.99896099999999,38.935796,40,0
Central Michigan University,-84.77527499999999,43.591137,0,0
Claremont Graduate University,-117.712394,34.103778,0,0
Clark Atlanta University,-84.412818,33.748772,20,.428
Clemson University,-82.834463,34.677329,1567.595,8.59375
Cleveland State University,-81.673052,41.502918,340,.2
College of William and Mary,-76.709417,37.271997,0,0
Colorado School of Mines,-105.227148,39.75079,0,2.622
Colorado State University-Fort Collins,-105.08083,40.574759,720,10.052715
Columbia University in the City of New York,-73.961885,40.808286,1187.123,8.199999999999999
Cornell University,-76.48348900000001,42.447199,1168,.918333
Dartmouth College,-72.289951,43.70408,0,.572
Drexel University,-75.188745,39.954855,1918.641,2.499
Duke University,-78.94226,36.00159,1332.417,0
Duquesne University,-79.99304600000001,40.437496,140,.841
East Carolina University,-77.36619899999999,35.606347,390,3.786
Emory University,-84.325782,33.798836,625,0
Florida Agricultural and Mechanical University,-84.285644,30.428554,170,8.799982
Florida Atlantic University,-80.102293,26.372536,390,12.107196
Florida Institute of Technology,-80.624628,28.064503,0,3.861750000000001
Florida International University,-80.377591,25.757111,1278,5.238
Florida State University,-84.29480100000001,30.4421,2427,15.8
Fordham University,-73.889578,40.861183,0,.6889999999999999
George Mason University,-77.30794,38.83088,480,5.92925
George Washington University,-77.047871,38.89865,10,0
Georgetown University,-77.073463,38.908809,1090.4,2
Georgia Institute of Technology-Main Campus,-84.396019,33.773732,0,13.8
Georgia State University,-84.38667,33.7527,350,1.57
Harvard University,-71.118177,42.374429,3005,.2
Howard University,-77.01947800000001,38.920739,0,.0525
Illinois Institute of Technology,-87.62834600000001,41.833801,0,5.121514
Illinois State University,-88.99234,40.509724,257.5,2.71275
Indiana University-Bloomington,-86.526904,39.166383,0,14.138737
Indiana University-Purdue University-Indianapolis,-86.172217,39.772948,0,2.7
Iowa State University,-93.648353,42.026368,653.362,31.1565
Jackson State University,-90.20663,32.296781,370,18.02
Johns Hopkins University,-76.62079900000001,39.32838,3684,2.0176
Kansas State University,-96.58107699999999,39.188616,0,18.847625
Kent State University at Kent,-81.342253,41.146856,688.899,1.102
Lehigh University,-75.37888700000001,40.607158,240,3.245
Louisiana State University and Agricultural & Mechanical College,-91.178921,30.414983,585,10.51971
Loyola University Chicago,-87.657399,41.999161,280,3.8
Marquette University,-87.927961,43.03903,380,5.29675
Massachusetts Institute of Technology,-71.09211500000001,42.360095,0,0
Miami University-Oxford,-84.731821,39.509642,767.7,.381
Michigan State University,-84.476111,42.73212,1300,9.855589999999999
Michigan Technological University,-88.546403,47.1183,135,3.63
Mississippi State University,-88.788979,33.454809,600,70.40358999999999
Missouri University of Science and Technology,-91.77589999999999,37.955853,0,16.892
Montana State University,-111.049918,45.666829,850,5.4859
New Jersey Institute of Technology,-74.17711300000001,40.741997,0,16.8179
New Mexico State University-Main Campus,-106.747841,32.282875,350,32.877
New York University,-73.997264,40.729452,1703.465,3.309
North Carolina A & T State University,-79.770152,36.076737,0,2.908
North Carolina State University at Raleigh,-78.67451699999999,35.785111,560,10.12509
North Dakota State University-Main Campus,-96.80568899999999,46.894523,580,51.47833200000001
Northeastern University,-71.08878199999999,42.339992,1380,.8
Northern Arizona University,-111.657653,35.180095,1000,3.728
Northern Illinois University,-88.76606499999998,41.933791,313,9.023
Northwestern University,-87.673653,42.058377,3357,5.830014
Nova Southeastern University,-80.24248,26.079337,830,1.271
Ohio State University-Main Campus,-83.009001,39.998389,1366.101,9.929600000000001
Ohio University-Main Campus,-82.10106399999999,39.326799,530,5.8535
Oklahoma State University-Main Campus,-97.069743,36.123085,780,17.1875
Old Dominion University,-76.309653,36.884919,110,2
Oregon State University,-123.274721,44.56274,590,5.243333
Pennsylvania State University-Main Campus,-77.861644,40.800732,2060,29.3
Princeton University,-74.66360299999999,40.34853,1140,0
Purdue University-Main Campus,-86.91443499999998,40.428206,2614,6.002
Rensselaer Polytechnic Institute,-73.67876800000001,42.728983,0,0
Rice University,-95.40362499999999,29.716485,1002.85,10.79
Rutgers University-New Brunswick,-74.45050999999999,40.503796,1460,5.30105
Rutgers University-Newark,-74.17529399999999,40.741303,0,0
SUNY at Albany,-73.825014,42.686917,0,1.5
SUNY at Binghamton,-75.971143,42.088049,0,6.5
Saint Louis University,-90.23343,38.636516,747.247,0
San Diego State University,-117.071228,32.77525,500,5
South Dakota State University,-96.78341500000001,44.31942,350,18.08625
Southern Illinois University-Carbondale,-89.21872399999999,37.713239,182.5,2.072
Southern Methodist University,-96.78485499999999,32.845254,710,3.5425
Stanford University,-122.168826,37.426967,1355,4.6
Stevens Institute of Technology,-74.025334,40.744776,1200,23.2
Stony Brook University,-73.12359499999999,40.913138,0,3.414
Syracuse University,-76.136633,43.040005,1600,1.951625
Teachers College at Columbia University,-73.960399,40.810311,0,0
Temple University,-75.158267,39.980943,915,.357
Texas A & M University-College Station,-96.340322,30.613226,2606.304,12.628
Texas A & M University-Commerce,-95.90691299999999,33.243814,0,.1
Texas Christian University,-97.361537,32.709568,0,0
Texas State University,-97.936392,29.889202,700,8.22978
Texas Tech University,-101.876917,33.580309,1645,18.046
The New School,-73.994636,40.735275,1650,3.592
The University of Alabama,-87.545766,33.2144,1100,111.89
The University of Montana,-113.98294,46.861074,484.5,5.28755
The University of Tennessee-Knoxville,-83.92969600000001,35.955093,500,2.42959
The University of Texas at Arlington,-97.115087,32.728437,0,.793
The University of Texas at Austin,-97.73924,30.286598,3913.23,11.0495
The University of Texas at Dallas,-96.74837100000001,32.989432,0,.731
The University of Texas at El Paso,-106.50356,31.771697,0,4.699
The University of Texas at San Antonio,-98.62138599999999,29.582418,0,14.598514
Tufts University,-71.121689,42.406994,415,1.166
Tulane University of Louisiana,-90.120409,29.939696,2325.945,2.6465
University at Buffalo,-78.790103,43.001433,7808.544,.4
University of Akron Main Campus,-81.510328,41.077768,410,5.590999999999999
University of Alabama at Birmingham,-86.80916999999999,33.50223,0,3.6
University of Alabama in Huntsville,-86.63842,34.722818,0,14.751
University of Alaska Fairbanks,-147.822943,64.856483,377,3.06209
University of Arizona,-110.950769,32.232071,888.3309999999999,11.023
University of Arkansas,-94.17821399999998,36.06153,1510,8.210000000000001
University of California-Berkeley,-122.260423,37.871969,2664,.958
University of California-Davis,-121.751958,38.539895,0,4.46
University of California-Irvine,-117.841248,33.648434,0,0
University of California-Los Angeles,-118.443901,34.068892,0,15.904
University of California-Merced,-120.424944,37.366237,0,.3
University of California-Riverside,-117.331098,33.97588,0,16
University of California-San Diego,-117.237793,32.876598,0,4.868
University of California-Santa Barbara,-119.846404,34.416281,0,0
University of California-Santa Cruz,-122.067993,36.997258,0,2.2465
University of Central Florida,-81.19880499999999,28.60106,510,2.392
University of Chicago,-87.601196,41.78917,1956.779,.9950000000000001
University of Cincinnati-Main Campus,-84.51428,39.131159,400,.8
University of Colorado Boulder,-105.267061,40.004415,3011.992,1.76275
University of Colorado Denver/Anschutz Medical Campus,-104.999181,39.74603,0,1.4275
University of Connecticut,-72.247969,41.806261,1310,4.266059
University of Dayton,-84.17366199999999,39.73686,525,9.899999999999999
University of Delaware,-75.752917,39.679574,360,10.987045
University of Denver,-104.964625,39.695954,0,0
University of Florida,-82.339958,29.649428,860,17.987
University of Georgia,-83.374049,33.956428,1887,5.722462
University of Hawaii at Manoa,-157.816607,21.292648,0,35.578
University of Houston,-95.34485100000001,29.719988,360,7.81875
University of Idaho,-117.024296,46.72689399999999,370,7.453255
University of Illinois at Chicago,-87.651145,41.872651,0,2.827
University of Illinois at Urbana-Champaign,-88.23030899999999,40.108864,540,3.398
University of Iowa,-91.53569799999998,41.660695,1670,15.926
University of Kansas,-95.247618,38.958551,1148.05,14.1975
University of Kentucky,-84.505653,38.035818,2185,36.95735000000001
University of Louisiana at Lafayette,-92.01940999999999,30.215283,835,0
University of Louisville,-85.758843,38.215752,486.25,45.762
University of Maine,-68.67358,44.895129,410,19.976423
University of Maryland-Baltimore County,-76.711607,39.256686,0,13.5685
University of Maryland-College Park,-76.939494,38.985379,768.5,21.2225
University of Massachusetts-Amherst,-72.52616999999999,42.386162,2280,7.561
University of Massachusetts-Boston,-71.038653,42.314541,0,1.384
University of Massachusetts-Dartmouth,-71.005528,41.628861,0,.667
University of Massachusetts-Lowell,-71.325081,42.65372,0,4.2
University of Memphis,-89.938062,35.118874,450,7.236000000000001
University of Miami,-80.27645,25.720406,4188.502,4.783999999999999
University of Michigan-Ann Arbor,-83.743121,42.276061,1945,8.494
University of Minnesota-Twin Cities,-93.23535199999999,44.97788599999999,1960,2.56
University of Mississippi,-89.539377,34.362144,420,68.46299999999999
University of Missouri-Columbia,-92.326429,38.941015,826,2.336
University of Missouri-Kansas City,-94.578039,39.035366,0,.982
University of Missouri-St Louis,-90.30888599999999,38.711297,0,.4991
University of Nebraska-Lincoln,-96.70217700000001,40.822272,1120,.065
University of Nevada-Las Vegas,-115.141153,36.106994,0,7.366350000000001
University of Nevada-Reno,-119.818424,39.545052,810,8.602
University of New Hampshire-Main Campus,-70.934512,43.134235,120,5.439
University of New Mexico-Main Campus,-106.620155,35.083868,890,9.715
University of New Orleans,-90.068506,30.028539,0,0
University of North Carolina at Chapel Hill,-79.05096899999999,35.912165,3687.5,9.228
University of North Carolina at Charlotte,-80.73578999999999,35.306834,0,2.092
University of North Carolina at Greensboro,-79.809844,36.067503,0,1.02
University of North Dakota,-97.07345100000002,47.919774,409,33.787653
University of North Texas,-97.151211,33.210958,505,6.688000000000001
University of Northern Colorado,-104.701721,40.403178,0,.858
University of Notre Dame,-86.23895899999998,41.703058,600,10.582
University of Oklahoma-Norman Campus,-97.44569199999999,35.208152,1010,5.228625
University of Oregon,-123.07398,44.044515,700,4.688709999999999
University of Pennsylvania,-75.193618,39.951002,1523.173,.257
University of Pittsburgh-Pittsburgh Campus,-79.95469199999999,40.444502,3420,6.09
University of Rhode Island,-71.527356,41.484691,70,9.853999999999999
University of Rochester,-77.63104199999999,43.126437,2190,.984
University of South Carolina-Columbia,-81.026971,33.998973,630,6.969999999999999
University of South Dakota,-96.92466400000001,42.784558,260,3.874000000000001
University of South Florida-Main Campus,-82.415876,28.056647,1000,28.782
University of Southern California,-118.283858,34.021058,4428,9.800000000000001
University of Southern Mississippi,-89.33791000000001,31.327499,630,40.535
University of Toledo,-83.615225,41.65795,410,17.635821
University of Tulsa,-95.94517500000001,36.151887,300,2.595
University of Utah,-111.846044,40.762484,1401,10.344
University of Vermont,-73.198128,44.479262,0,12.211333
University of Virginia-Main Campus,-78.50515300000001,38.037796,2150,.615
University of Washington-Seattle Campus,-122.313115,47.656213,2445,14.7935
University of Wisconsin-Madison,-89.405356,43.073858,1900,1.772
University of Wisconsin-Milwaukee,-87.880488,43.07684800000001,0,3.662
University of Wyoming,-105.57204,41.311943,660,1.987
Utah State University,-111.81391,41.740748,1390,6.411
Vanderbilt University,-86.804875,36.14443,500,1.199991
Virginia Commonwealth University,-77.453597,37.547631,0,0
Virginia Polytechnic Institute and State University,-80.42322900000001,37.228572,340,12.89058
Wake Forest University,-80.279004,36.135301,2770,4.633999999999999
Washington State University,-117.158168,46.730448,1063.622,11.002165
Washington University in St Louis,-90.311639,38.648125,760,0
Wayne State University,-83.072864,42.35861,710,3.678676
West Virginia University,-79.953926,39.63468,450,50.56821
Western Michigan University,-85.61512,42.282589,1080,0
Wichita State University,-97.296733,37.716484,0,23.188
Worcester Polytechnic Institute,-71.808792,42.275067,0,2.6
Yale University,-72.926688,41.311158,1870,1.2
Yeshiva University,-73.928541,40.8508,160,0
